RECORD_ID,DATE,SHIFT,LINE_ID,PRODUCT_TYPE,UNITS_PLANNED,UNITS_PRODUCED,UNITS_FAILED,OPERATOR_ID,CYCLE_TIME_MIN,NOTES
REC00001,2025-01-01,Day,Line 1,AI_Server_v1,103,100,7,OP110,2.94,
REC00002,2025-01-01,Day,Line 2,HPC_Rack_Unit,49,53,3,OP106,7.43,
REC00003,2025-01-01,Night,Line 2,HPC_Rack_Unit,41,33,2,OP112,6.74,Material delay
REC00004,2025-01-01,Day,Line 3,AI_Server_v1,44,39,3,OP106,5.1,
REC00005,2025-01-01,Night,Line 3,AI_Server_v1,81,65,5,OP103,3.89,
REC00006,2025-01-01,Day,Test Bay,HPC_Rack_Unit,86,65,5,OP103,3.8,Material delay
REC00007,2025-01-01,Night,Test Bay,AI_Server_v1,61,53,4,OP112,6.84,
REC00008,2025-01-02,Day,Line 1,HPC_Rack_Unit,114,115,9,OP111,6.74,
REC00009,2025-01-02,Night,Line 1,AI_Server_v1,51,48,0,OP111,6.05,
REC00010,2025-01-02,Day,Line 2,HPC_Rack_Unit,53,43,3,OP110,7.9,
REC00011,2025-01-02,Night,Line 2,AI_Server_v1,96,95,3,OP112,4.47,
REC00012,2025-01-02,Day,Line 3,GPU_Module,45,48,3,OP109,5.49,Material delay
REC00013,2025-01-02,Night,Line 3,PCB_Assembly,63,64,2,OP114,4.01,Rework needed
REC00014,2025-01-02,Day,Test Bay,GPU_Module,110,92,1,OP104,4.97,
REC00015,2025-01-02,Night,Test Bay,GPU_Module,98,73,5,OP112,6.54,
REC00016,2025-01-03,Day,Line 1,PCB_Assembly,86,88,3,OP102,6.12,Rework needed
REC00017,2025-01-03,Night,Line 1,Server_Blade,64,64,5,OP104,5.87,
REC00018,2025-01-03,Day,Line 2,GPU_Module,81,63,0,OP102,2.74,
REC00019,2025-01-03,Night,Line 2,Server_Blade,44,39,0,OP106,3.04,Rework needed
REC00020,2025-01-03,Day,Line 3,GPU_Module,89,87,3,OP108,2.77,
REC00021,2025-01-03,Night,Line 3,Server_Blade,49,36,0,OP102,5.07,
REC00022,2025-01-03,Night,Test Bay,AI_Server_v1,93,95,5,OP108,5.41,
REC00023,2025-01-04,Night,Line 1,AI_Server_v1,67,66,0,OP107,5.42,
REC00024,2025-01-04,Day,Line 2,HPC_Rack_Unit,71,71,5,OP113,6.6,
REC00025,2025-01-04,Night,Line 2,AI_Server_v1,98,95,6,OP105,6.86,Rework needed
REC00026,2025-01-04,Day,Line 3,GPU_Module,83,83,1,OP114,7.63,
REC00027,2025-01-04,Night,Line 3,Server_Blade,81,71,3,OP110,5.85,Rework needed
REC00028,2025-01-04,Day,Test Bay,PCB_Assembly,88,90,4,OP114,4.96,Material delay
REC00029,2025-01-05,Night,Line 1,PCB_Assembly,42,47,1,OP100,4.15,
REC00030,2025-01-05,Day,Line 2,GPU_Module,80,60,2,OP104,3.02,Material delay
REC00031,2025-01-05,Night,Line 2,GPU_Module,57,50,2,OP107,3.78,
REC00032,2025-01-05,Night,Line 3,Server_Blade,67,52,2,OP105,5.19,
REC00033,2025-01-05,Day,Test Bay,GPU_Module,52,48,0,OP112,2.93,
REC00034,2025-01-05,Night,Test Bay,Server_Blade,82,72,3,OP103,7.28,
REC00035,2025-01-06,Day,Line 1,Server_Blade,117,87,5,OP101,4.18,
REC00036,2025-01-06,Night,Line 1,GPU_Module,112,93,5,OP107,3.34,
REC00037,2025-01-06,Day,Line 2,GPU_Module,90,81,6,OP102,3.72,
REC00038,2025-01-06,Night,Line 2,AI_Server_v1,58,47,2,OP115,5.64,
REC00039,2025-01-06,Day,Line 3,GPU_Module,73,56,3,OP113,6.76,
REC00040,2025-01-06,Night,Line 3,Server_Blade,101,87,3,OP106,5.59,
REC00041,2025-01-06,Day,Test Bay,Server_Blade,71,55,2,OP110,6.27,Rework needed
