LOG_ID,MACHINE_ID,MACHINE_NAME,LOCATION,DATE,SHIFT,STATUS,UPTIME_HOURS,DOWNTIME_HOURS,ERROR_CODE,OPERATOR_ID,NOTES
LOG00001,M001,CNC_Lathe_A,Line 1,2025-01-01,Day,Running,10.2,1.8,,OP103,Scheduled PM
LOG00002,M002,PCB_Assembler_B,Line 2,,Night,Running,9.1,2.9,,OP106,
LOG00003,M003,AI_Server_Tester,Test Bay,2025-01-01,Night,Running,8.9,3.1,,OP107,Needs inspection
LOG00004,M004,Soldering_Robot,Line 1,2025-01-01,Night,Running,10.3,1.7,,OP110,
LOG00005,M005,HPC_Burn_In_Rack,Test Bay,2025-01-01,Day,Maintenance,0.4,11.6,,OP111,Sensor fluctuation
LOG00006,M006,conveyor_belt_c,Line 3,2025-01-01,Night,Running,10.1,1.9,,OP102,Sensor fluctuation
LOG00007,M007,Screw_Driver_Auto,Line 2,2025-01-01,Day,Maintenance,2.3,9.7,,OP107,
LOG00009,M001,CNC_Lathe_A,Line 1,2025-01-02,Night,Running,9.7,2.3,,OP105,Sensor fluctuation
LOG00010,M002,PCB_Assembler_B,Line 2,2025-01-02,Night,Running,8.2,3.8,,OP110,
LOG00011,M003,AI_Server_Tester,Test Bay,2025-01-02,Night,Running,10.6,1.4,,OP106,Sensor fluctuation
LOG00012,M004,Soldering_Robot,Line 1,2025-01-02,,Maintenance,0.9,11.1,,OP104,
LOG00013,M006,conveyor_belt_c,Line 3,2025-01-02,Night,Down,3.0,9.0,E101,OP111,
LOG00014,M007,Screw_Driver_Auto,Line 2,2025-01-02,Day,Running,8.6,3.4,,OP103,
LOG00016,M001,CNC_Lathe_A,Line 1,2025-01-03,Day,Running,9.8,2.2,,OP110,
LOG00017,M002,PCB_Assembler_B,Line 2,2025-01-03,Day,Running,8.2,3.8,,OP105,Sensor fluctuation
LOG00018,M003,AI_Server_Tester,Test Bay,2025-01-03,Day,Down,3.4,8.6,,OP100,Sensor fluctuation
LOG00019,M004,Soldering_Robot,Line 1,2025-01-03,Day,Running,5.8,6.2,,OP107,
LOG00020,M005,HPC_Burn_In_Rack,Test Bay,2025-01-03,Night,Running,5.6,6.4,,OP104,
LOG00021,M006,conveyor_belt_c,Line 3,2025-01-03,Night,Running,6.9,5.1,,OP106,Sensor fluctuation
LOG00022,M007,Screw_Driver_Auto,Line 2,2025-01-03,Day,Running,10.0,2.0,,OP114,Sensor fluctuation
LOG00024,M002,PCB_Assembler_B,Line 2,,Day,Running,5.5,6.5,,OP102,Sensor fluctuation
